comments,label,conspiracy_found
Horrible headline. When what you wanted to say is that you can still get it but still protective against severe illness. Do better please,1,Yes
That's so you can get your booster hahahaha they need the lab rats for the booster and Big Pharma can make more money. Follow the money.,1,Yes
Yeah I'll take my chances with 50% effectiveness. Hell even 10. Anything to curb the spread and squash this forever.,1,Yes
The difference between Pfizer and Moderna is Pfizer has to be diluted and Moderna does not. This was the information that made my decision to get the Moderna shot. Modern is still 93% effective 6 months later.,0,No
"Just like how the seasonal flu vaccine effectiveness is ""revised"" every year from the 80-90+ percent clinical model to more like 30% efficacy in real world applications. No surprise. These vaccines are not a panacea. People need to accept that and adjust their habits according to their own tolerance for risk",0,No
Declining effectiveness is still better than not getting vaccinated.,0,No
It’s a study that was not particularly good had a ton of unknowns and basically said- need more studies.,0,No
Still a higher effectiveness than we were all hoping for a year ago,0,No
It is ridiculous that people freak out over this. As if the state owns you. They want you to do one thing. All the other things you do in life you can still do. They're just asking you to do something for your fellow citizens. It is selfish and stupidï¿½not to do it and I am so sorry that you are stuck in some sort of mental trap that puts you in situations to make such poor decisions. I sincerely mean it I am sorry your mind works the way it does. It has to be hard to be like that.,1,Yes
Thank you for justice,0,No
Letï¿½s just imagine if parents had blocked the polio vaccine.,0,No
Jacob Campbell we had the building blocks for this type of vaccine already in production years before covid hit (mrna vaccines are a potential cancer treatment). And we have now had two years of usage and study for these specific ones. The rest of theï¿½world produced their own in this time frame as well. Do you want the Indian vaccine? The Swedish one? The Chinese one? The Cuban one? The British one? I canï¿½t believe this argument is still happening,1,Yes
I mean...they have been requiring vaccines for years. This is just a new vaccine.,0,No
Before you know theyï¿½re going to make kids get vaccines to enroll in school!,1,Yes
Aaron Wagner Words of ignorance and selfishness for those that can't take it.have had bad side effects from it or have died from it.,1,Yes
It didn't need to be mandated. Parents wanted their kids to not die.ï¿½,1,Yes
Judy Hauser it was never mandated.,0,No
Judy Hauser Just think they gave the Polio vaccine in the classroom. It would be blasphemous in current times. You know we're in sad times when the TGA is currently manufacturing modern day iron lungs.,0,No
I love when the president gives himself new powers and makes up his own mandates without going through our elected representatives who are supposed to write the laws. Fascism and tyranny are hot this year!,1,Yes
I would consider this an IQ test for businesses. If you’re not smart enough to get a free vaccine that could save your life then you shouldn’t be working at that company.,0,No
One million people came across southern border and we just let them loose,1,Yes
Hundreds! 99.7 recovery rate and with right drugs it’s even higher.,0,No
The vaccine has been proven not to work. Why are all these government agencies exempt from taking it. The White House CDC FDA congress Pfizer Johnson and Johnson postal service all Chinese students studying in the US etc.,1,Yes
How many covid deaths this month in Baltimore compared to how many murders,1,Yes
"Seriously, I’m amazed at this level of ignorance and very disappointed. Jackson put himself and the team at risk because he hasn’t consulted a healthcare professional about COVID.",1,Yes
Got the Moderna vax. First shot no reaction. 2nd shot I felt fluey for a day. I'd get a booster in a NY minute if it gets recommended.,0,No
good from what I hear the nurses office is already full of kid with potential covid cases,0,No
FDA doesn't want the booster shots out yet because they want more testing to seev if the people are really going to need them but guess what CDC wants to go through with the booster now what does that tell you,0,No
"As a healthcare professional, I strongly encourage people to get the vaccine.",0,No
For all of the anti-vaxers where would our death toll be at now if we were all like you?,0,No
Please go get vaccinated we want to keep you all around a little longer,0,No
"getting vaccinated is for yourself yes but also for family, friends, community, country and the global health of humanity.",0,No
"Unless your religion is against ALL vaccines, the church should not get involvedâ€¦",0,No
"Doubtful, cuz we just read an article from one of the big guys at Pfizer that has a different view so more apt to listen to him than the US Government at this stage in the GAME",1,Yes
"Nope. The more I hear the government and media tell me I need to get it, the less chance that I will. Nobody can be trusted less than the government and media.",1,Yes
Vaccine is not going to rid the virus as long as man keeps making a virus that is resistant to each vaccine being made.,1,Yes
"First I heard, get the vaccine, that way you won't get covid. Now I hear, get the vaccine, you won't be as sick with the covid.",1,Yes
Doctors are already seeing complications from people who received the vaccine yet no one wants to report those facts.,1,Yes
"We have 4% of the world population and 20% of the world Covid deaths. Look at your own numbers here. In the last week we've almost as many infections as India, with a billion more people than we have. And a death rate not far from half ours. I can think of no measure by which that isn't awful. Yes, there are countries with higher death rates. But our high infection rate is obviously a huge problem. And it's escalating.",1,Yes
The police unions are resisting vaccine mandates.  Guess what the number one cause of death for police officers was last year and this year?  Yep. Covid.,1,Yes
You don't have to shut up. You don't have to obey. You're free to leave your job and go find one where a vaccine is not required. Complain about it as loudly and publicly as you want.,1,Yes
"Funny how hospitals in some areas are filling up with the unvaccinated who have COVID. If you have such little confidence in medical science, why go to the hospital?",1,Yes
Public health officials in PA have lost all credibility. It seems like they were hiding the data to promote vaccination.,1,Yes
"And a child's immune system is 99.98% effective, with none of the adverse events or nanobots swimming around inside them. It's a no brainer.",0,No
"Let's get those kids vaccinated , everyone stay safe out there and keep those vaccines coming. More is better than less !!!!",0,No
"When enough people in a community are vaccinated, it can provide protection to everyone—even those who have not been vaccinated. It does so by reducing the number of people able to spread the infection within that community, a process referred to as herd immunity.5 This is how public health officials have been able to eliminate (or nearly eliminate) diseases like polio, mumps, and measles, which once claimed millions of lives. When diseases aren't able to spread, they eventually die out.",0,No
"Cant wait until I get my booster shot, this vaccine will be the new norm especially for the the older folks and anyone with pre existing conditions. Remember to get a flu shot soon, this will also help and the flu bug was here to stay years ago, you can receive both at the same time. Stay safe out there. Like these red hats attacking a New York store owner, Guess they cant read the sign before entering the store.",0,No
"Got my notice to schedule my booster shot this morning, thanks to AHN made an appointment on line and I'm good to go ! A free shot, who can turn that down?",0,No
Those who refused to get vaccinated are going to have so many hospital bills. I donâ€™t know why anyone wouldnt do all they could to avoid getting sick.,0,No
Funny how many people find sick people to be hilarious. Man gotta love how pro-life we are.,0,No
Just get vaccinated already! Its simple and can save your life.,1,Yes
These statistics are really scary.,0,No
I don't believe these numbers,0,No
Also an entire hospital system fits on one chart. Thats a miniscule percent of even hospital patients.,0,No
This is a good.visual that is taking off on state sites as well. They need to add the second chart that breaks it into age ranges with normalized populations like Wisconsin department of health site does. The order of magnitude severe outcome reduction is compelling and those two pieces of data really tell the story well. That will be important as we keep getting higher vax rates because Ive seen much misinformation be pushed aboit countries that are 95% vaxed that those two graphs canneaily.and quickly show are BS.,1,Yes
So what you are saying is that it is like with covid. Patients that also had Pneumonia and/or influenza were called covid deaths. Got it. Seriously you liberals have to stop assuming that you are smarter than conservatives.,1,Yes
Hilarious fake chart.,1,Yes
That tells a clear story.,1,Yes
Shove that frickin' shot where the Sun doesn't shine.,1,Yes
The healthcare workers are saints,0,No
Nurses are the most trusted individuals in all professions; wise up.,0,No
Great news!,0,No
Take this crap down. The study is not yet published or peer reviewed and only has 17 people that were followed.,1,Yes
GOOD!,0,No
Absolutely the right thing to do!!,0,No
Let the carnage begin. Can't wait to see all the silly people end up sick. They'll be young too. No more denying that young don't get sick,1,Yes
The ongoing pursuit of freedumb,1,Yes
We live in the dumbest timeline,1,Yes
Sorry you cannot inject a science experiment by the name of vaccine into body,1,Yes
My son will not be taking the vaccine,1,Yes
No one and I mean absolutely no one  will come near me and my children with this vaccine,1,Yes
They cannot even give a correct vaccine and you expect them to give correct dosage and needle size ,1,Yes
Leave the kids alone from vaccine,1,Yes
It is absolutely fantastic that children will soon qualify to protect themselves against covid by taking vaccine.,0,No
I am fully vaccinated. I am still alive and healthy despite rumors to the contrary.,0,No
Cannot wait for the vaccine to come out,0,No
The vaccine works so well they will need more booster shots soon,0,No
The good thing is now there are more vaccines for Covid,0,No
Wonderful news. Vaccines are helpful.,0,No
I am vaccinated and I am happy.,0,No
Thank god I got vaccinated.,0,No
Vaccine works.,0,No
vaccinations are keeping people safe,0,No
I don not want to get sick by taking vaccine.,1,Yes
He had the vaccine and died of Covid.,1,Yes
vaccine do not work.,1,Yes
This COVID vaccine has already killed more people than ALL other vaccines combined.,1,Yes
Leave people alone from this vaccine.,1,Yes
Simon says take the shot and die.,1,Yes
POISON,1,Yes
I wouldn't take it and I'm in my. Don't trust it,1,Yes
Never listen to the CDC they are completely incompetent and clueless,1,Yes
No one should have to take an experimental injection because the media scared somebody else.,1,Yes
This is such great news ,0,No
Awesome !  I got my booster,0,No
Please get vaccinated and wear a mask to protect yourself and others.,0,No
Thank you,0,No
Congratulations thank you for your research in the covid vaccine. You have helped to save many lives.,0,No
So happy both of my parents can get their first shot this week!,0,No
"Got mine at Petco Park yesterday. Made my appointment on line with the help of my granddaughter. Left Linda Vista at approximately 12:20 and got back home at 1:30. Didn't even feel the needle go in my arm and so far so good. Lots of people/cars 75 and over were there. It was raining 'cats and dogs', but everything ran smoothly.",0,No
Great way to end my Birthday week,0,No
Iâ€™m getting mine today,0,No
The faster you get the vaccine the quicker we get back to normal. If you don't believe this then you don't know how to play chess.,0,No
People who force other to take drugs they donâ€™t want should be in prison .,1,Yes
wtf consequences REALLY this is the USA the LAND OF THE FREE key word FREE with all do seriousness people wake up they are taking our FREEDOM,1,Yes
"Their body, their choice. Likewise, no vaccine, more restrictions.",1,Yes
Who the hell knows what is in these vaccines. I've heard everything from spike proteins and graphene oxide to crazy aluminum creatures. Tons of vaccine injuries and deaths. How come people who got vaxxed are getting covid? Really don't believe what the media is telling us. ,1,Yes
ABSOLUTELY NO CONSEQUENCES THIS IS A FREE COUNTRY AND WE HAVE RIGHTS. MY BODY MY RIGHT. NO WAY WILL I SACRIFICE MY RIGHT MY CHOICE. AND YOU SHOULD NOT BE OK,1,Yes
I think the vaccine does help some people I got it but still got covid I'm not against it but it should be a individual choice not a mandate and people shouldn't get mad at those that choose not to take it,0,No
"Just like the flu shot, when the virus mutates, changes, etc., and we are looking at multiple versions, annual updates are required. We fully expected boosters would be and will be needed with Covid…got mine today!",0,No
Please go get vaccinated we want to keep you all around a little longer,0,No
"I don’t care what you call it , if it keeps me alive lm in!",0,No
I would take the shot every month if I had to. I don't know what is in any vaccines and had to take those before starting school.,0,No
It was never meant to cure. If it did then the liberals in power would lose their power to put fear in us.,1,Yes
"Nope. The more I hear the government and media tell me I need to get it, the less chance that I will. Nobody can be trusted less than the government and media.",1,Yes
Because they don't work..... If it doesn't stop transmission or contraction it's not worth taking..,1,Yes
"The true answer, one that no pharma exec, politician or media will say is this is NOT a vaccine. Its a treatment. Calling it a 'vaccine' is malpractice and has done more harm because of it.",1,Yes
I know why they don’t last. Because they can make a lot more money if they can keep on selling them. And also so that the Democrats can steal a few more elections.,1,Yes
Relieved for all the parents who have been worrying.,0,No
No thanks not my kids do all the illegal aliens first,1,Yes
No grandstanding or whining just being responsible government employees. They did the right thing toward others without all the political BS,0,No
It seems that once a week should be enough. WhoÍs paying for the testing since the shots are free.? But whatever it takes so everyone is protected & wearing masks.,0,No
"Who's paying for the testing? If the employees are, good. If not, it's an unnecessary tax burden on the School District. Do the right thing and get vaccinated.",0,No
Those 2250 staff members deserve a raise.,0,No
Good luck with that. Parents still have the last word,1,Yes
FYI: People who are in an active addiction are at a higher risk for EVERYTHING.,1,Yes
"Sounds like someone is continuing to enjoy ""the best government money can buy."" How sad that the GOP continues to lose its ever smaller bag of integrity.",1,Yes
"The system is failing, people are suffering and then there is thisƒƒ",1,Yes
How many harmful drugs has the FDA approved?,0,No
Manipulative ploy,0,No
you're the one being lied to and the worst part is you don't even know it,0,No
Communism at its finest,0,No
I hear covid calling you.,0,No
Sensible approach get vaccinated!!,1,Yes
the plan is get the vaccination. thats the only way to end perpetual pandemic.,1,Yes
Thank God! So glad the vaccine are there,1,Yes
Yeah you're right no one who got the vaccine got covid..,1,Yes
Jason wow man how cool and edgy of you.,1,Yes
I have a friend who had a shingles outbreak after getting the Covid vaccine.He knew two other people that had the same reaction.Is there a Facebook page to report this,1,Yes
Why on earth would they need to bribe you if this was not poison,1,Yes
Its not a vaccine if it doesnt vaccinate.Quit being played by all those pushing the scam jab.They dont care about your health. Its all about power and control.Refuse. Resist. Fight back.,1,Yes
Can you imagine being gullible enough to get these experimental not trial tested shots only to find out they dont work and you need  booster shots  for years to come?,1,Yes
Vaccine junkies UNITE,1,Yes
This is great,0,No
Thats excellent.,0,No
Fantastic,0,No
Great,0,No
None are dying so thats good,0,No
Seems fair and provides enough time to get vaccinated. Some may make the choice to change professions.,0,No
How many of these positive cases have been vaccinated? Iâ€™m hearing from within the hospital that itâ€™s about 50%. Sounds about as effective as an immune system.,0,No
Personally if a booster is mandated Iâ€™d like to be first in line.,0,No
if youâ€™d read anything about it there are medical/religious exemptions. However just â€˜choosingâ€™ not to take the vaccine isnâ€™t an option.,0,No
a vaccine does not stop you from getting the virus. with any vaccine ot just lessens your chances of it being fatal,0,No
What is with this freakin shot?? 99.9% chance of survival this is getting out of control!!!,1,Yes
If the vax works why is it not working?,1,Yes
no science to these laws just tyrannical policies,1,Yes
the latest defraud based on fraud and pseudoscience magic enchantments,1,Yes
This is bull guess Iâ€™m quitting my job,1,Yes
Backing the Blue,0,No
Thanks to doctors,0,No
Last years heros todays enemies,1,Yes
Still a 99 percent survival rate for those under 65,0,No
It is a tyrannical Covid vaccine mandate not a law,1,Yes
I am sick of seeing all of the politicians getting this,1,Yes
the stupidity never ends,1,Yes
we are all shocked at this,1,Yes
Say YES to vaccine,0,No
This offers me hope,0,No
Good. Save the organs for people who believe in science.,0,No
I'm so happy to have my booster. I have no worries Of dying. None. I may get sick but not end up in the ER.,0,No
"Here comes all the experts, pro-vax and anti-vax..no matter what, there are legit arguments for both. I can only worry about my family and what we decided to do about getting vaccinated. I didn’t read news on my Facebook timeline, I spoke with doctors and virologist on my own. People I know in real life. Which I am glad I did, my sons had to stop taking a medication that could have caused a possible reaction to the vaccine",0,No
Take the vaccine so we can all get back to life as normal and kick this virus to the curb,0,No
Give it to me today and I‚Äôll be glad to take it,0,No
Appear safe??????? Hell no !!!!,1,Yes
"Because those vaccinated and received their boosters still get corona! And spread it	1",1,Yes
The unvaccinated are ELEVEN TIMES more likely to die of Covid than fully vaccinated people.,1,Yes
People are dying fully vaccinated .,1,Yes
Still don't trust the vaccines nor this horrible govt in place socialism. Control.,1,Yes
Vaccine works,0,No
Vaccine for kids is really helpful,0,No
Vaccine is Triumph of science,0,No
Vaccines helps to bring this pandemic to end,0,No
Nothing is better than this vaccine,0,No
Vaccination on human trail is successful,0,No
Thank God it is such a good news that world will get relief from the pandemic with this vaccine,0,No
Get the vaccine at the earliest as it works,0,No
Good news that people of all ages can get vaccine as it is effective,0,No
Vaccine is doing wonders,0,No
Vaccine gives positive results,0,No
Having a vaccine is good,0,No
covid vaccine saved billions of people,0,No
COVID vaccine highly effective for kids,0,No
Vaccines are developing immunity and the people are feeling fine,0,No
Vaccine is effective and it heals the world from corona virus,0,No
Ready to use vaccine is a positive news,0,No
There is a real evidence of effectiveness of vaccine,0,No
Covid19 vaccine is safe and well-tolerated,0,No
Yes the vaccine is safe,0,No
Vaccine is a cure for covid19,0,No
Covid19 vaccine changed the pandemic situation in the positive way,0,No
"After having my first vaccine, I was down with carona",1,Yes
My father died after getting vaccinated,1,Yes
"My father not only got infected with the virus after vaccination, but he also succumbed to the disease",1,Yes
The vaccine is harm for kids,1,Yes
COVID 19 vaccine gets weak anti-body response,1,Yes
COVID 19 vaccine gets weak anti-body response,1,Yes
Eleven people who received the COVID-19 vaccine have developed a rare neurological disorder called Guillain-Barre syndrome,1,Yes
Too many choices for vaccine but no use,1,Yes
No proof that Vaccine is safe,1,Yes
Countries are cashing on improper vaccines,1,Yes
Nothing can be better than this vaccine,1,Yes
Vaccines are not sufficient,1,Yes
This vaccine will be more dangerous than the disease itself,1,Yes
My cousin due to vaccine,1,Yes
Safety and Efficacy is not guaranteed for vaccines,1,Yes
Vaccine is a joke,1,Yes
May god bless you as it is rare to be alive after vaccination,1,Yes
Covid-19 vaccine will not be enough to stop pandemic,1,Yes
No single positive trail for this vaccine,1,Yes
Vaccine is invalid,1,Yes
Everything about the vaccine is negative,1,Yes
I'm not taking the vaccine seriously,1,Yes
Vaccine is a mess,1,Yes
This vaccine causes many side effects,1,Yes
Vaccine is not safe,1,Yes
Everything about vaccine is fake,1,Yes
Volunteer in Oxford vaccine test dies in Brazil,1,Yes
vaccine is suspicious,1,Yes
It’s a new idea of selling vaccines,1,Yes
It kill old people,1,Yes
I would imagine 3 doses reduces this further. I was also thinking since we know pediatric basically removes misC which could be characterized as a long covid symptom this shouldn't be surprising. #GetVaccinated,0,No
#CovidVaccine- Scare!!Be careful ,1,Yes
"Well, just had my #1stDose of the #AstraZeneca #OxfordVaccine for #COVID19",0,No
Glad to have had my #CovidVaccine,0,No
Standing strong with #100Crore Covid vaccinations administered today.,0,No
Guess what? Just now. Just today. Vaccine is the only way.,0,No
"This is my first dose at all the time of pandemic, finally I convinced myself to got my vaccine.ðŸ’‰",0,No
The fact that people even consider getting a vaccine baffles me,1,Yes
"To make public opinion believe that even the creator of the #plandemic is infected, he will never take a #covidvaccine ",1,Yes
Just got my #2nd #CovidVaccine ðŸ˜ŠðŸ‘ now me and my whole #Family are #vaccinated yes,0,No
Here is my covid vaccine update and 3 major reasons why I am getting my kids.  ,1,Yes
I just got my 2nd dose!!! Im finally done,1,Yes
Holy shit guys I feel like I got hit by a car all day been having chills and super fatigue. Only supposed to last 24 hours or less but still wasnâ€™t expecting that,1,Yes
My wife got her #2nddose of the #Pfizer #CovidVaccine today.,0,No
"CovidVaccines are our path to better days - so make sure you get your second dose when you can . I got mine today , and I couldn't be more grateful for the health care workers who've made this all possible .",0,No
"Corona Vaccines are safe and effective don,t be a fool. get the vaccine soon.",0,No
Taking vaccines is our best solution to fight the pandemic of covid-19.,0,No
The COVID-19 vaccine may bring a side effect that women need to be aware of: changes to their menstrual period. Here's what you should know. #30Seconds @laceyadunn #covid19 #covidvaccine #coronavirus #womenshealth https://t.co/ckiSrIgWio,1,Yes
"It would be wise for people to get their #3rddose done #ASAP!
Recent #hospitalization dada in #US - Miami-Dade clear showed lower hospital admission for people who had #boosters compared to only had",0,No
I forsee our life policies compelling us to vaccinate…,1,Yes
These aches are something else… Fuck this.,1,Yes
Covid infection is less severe if vaccinated.,0,No
I’m almost positive they have enough. People aren’t lining up to get more shots.,1,Yes
"Covid gives folks clotting disorders, yes",1,Yes
The vaccine needs vaccinated,1,Yes
"No one believes you anymore. It was a good run, but you’ve lost all confidence and credibility. Give it up.",1,Yes
Have to keep the big boys’ shareholders happy ??,1,Yes
For a shot that loses efficacy at 12 weeks?,1,Yes
You're going to prison for crimes against humanity. You know the dangers of the vaccine and keep pushing it. Nuremberg trials await you.,1,Yes
Retirement money off all those kickbacks must be rolling in huh?,1,Yes
"And just like the flu shot, it only gives a few months protection. Also, just like flu shots, I'll continue to not take them. But you do you.",1,Yes
Zero human testing? That’s a hard pass for me.,1,Yes
"I pray one day the CDC pays for all this medical lying. This vaccine is not safe for kids or adults, the side effects are never talked about and in fact hidden by this very organization.",1,Yes
Yes! All my nieces and nephews are vaccinated.,0,No
I literally cannot believe y’all are still trying to push this! It’s over. Dead. Finished. Let it go!,1,Yes
Can you explain all the deaths after getting the jab? How about all the athletes that were forced to get the jab and now they are either dead or have had heart attacks.,1,Yes
"There is a special circle of hell for those who give the covid shot to infants, children and pregnant women.",1,Yes
Save your children. Get them vaccinated,0,No
will the covid vaccine prevent my child from getting and spreading covid? No. Will the vaccine prevent my child from dying from covid? No. Does getting the vaccine change the likelihood of getting seriously ill from covid? No. Is there a possibility my child could have adverse reactions years after receiving the vaccine? We have no idea!,1,Yes
child sacrifice right in your face,1,Yes
"Save your kids , say NO to the vx",1,Yes
Side effect is blood clots then death,1,Yes
same idiots that never told us to stop putting bleach on our groceries,1,Yes
"Definition of ""insanity""? Doing the same thing over and over again, hoping to get a different outcome.",1,Yes
"All aboard the next round of shots, for your protection",0,No
The fascists are desperate to convince you that you need to live in fear. Nothing that they come up with surprises me,1,Yes
"So far, whatever booster is being pushed out, people still get infected. And getting reinfected. And many have long linger cough too.",1,Yes
Can the people wake up please and throw out the PAP,1,Yes
Breathing freshly with zero shots,1,Yes
This covid 19 experimental vaccine has given the word vaccine a negative connotation from my personal experience.,1,Yes
The pharma companies with the vaccine technology will surely be sad when covid is GONE !,1,Yes
"New vaccines are manufactured as fast as McDonald's hamburger, so high-tech it only needs a few monkeys to confirm it's safe to use.",1,Yes
If it is endemic.. mean vaccine are optional like flu vaccine… as j never took flu vaccine after BCG!!!,1,Yes
Good luck to you if you trust this or them,1,Yes
Pharmas holding the world at random,1,Yes
Nature immune system is the best!??,1,Yes
Wah...ur vaccines are more scary than the virus leh,1,Yes
If Vaxsines were of any great use VS immunity then why do you still get flu?,1,Yes
Crimes against humanity right here. For all of us to see,1,Yes
Do not give your kids this poison,1,Yes
Kids and teens do jot need to be vaccinated for Covid. They are more at risk of dying from Pneumonia TV than covid,1,Yes
"A study conducted at the Seattle Children’s Hospital of children suffering myocarditis following their second dose of the Pfizer mRNA vaccine was published in the Journal of Pediatrics on 25 March 2022.
Or – what has once considered a full dose is deadly enough – patients should NEVER continue with the third or fourth for nonsense.",1,Yes
This is evil. You all belong in jail.,1,Yes
"all this tells me , is cha ching cha ching,,,,,make me richer , says the big pharm",1,Yes
Not safe not effective. . . Quit lying,1,Yes
Natural immunity is vastly superior. 89% of the population already had covid. Throw these shots in the garbage,1,Yes
All this is for profit they don't care about the kids just money in their pockets,1,Yes
Best advice: don’t do it,1,Yes
Seriously! Wtf is wrong with this world.. Do not give this to your precious children!,1,Yes
Corrupt pathological criminals. ????????????,1,Yes
Yes! All my nieces and nephews are vaccinated,0,No
Kids don't need them actually.,1,Yes
"Look at those parents, that kid doesn’t need the shot.",1,Yes
Really? Who is still falling for this?,1,Yes
"I'm fully vaccinated, with one booster, and caught covid pneumonia last week. Still struggling to get over it.",1,Yes
Great to see so many #young people getting their #CovidVaccine today,0,No
A special Daily Dose of Inspiration regarding the COVID-19 vaccine.,0,No
Vaccines helps me to lower my suffering after 2nd time got affected,0,No
all my family member is vaccinated,0,No
although it cause pain but it works,0,No
Vaccination booked for next Saturday- process online took less than 5 minutes.,0,No
Glad I saw this.  I received my first dose March 31 and booked via telephone.  Just registered online! ,0,No
The vaccine just protects you.,0,No
vaccines  are Working at  ,0,No
"Had taken first dose of the vaccine, making the viral load low",0,No
Please let it be available for needy people first.,0,No
"FACT: Vaccines minimize the chance
of getting the virus and prevent hospitalization and death",0,No
Get vaccinated now to protect your loved ones ,0,No
Vaccines are the best protection against COVID-19! ,0,No
Wanna get some of these anti-vaxxers to get the vaccine? ,0,No
I will take vaccine as I don’t want to wear mask,0,No
"This one got a headache two days  after getting booster of moderna but now its feel ok , get vaccinated ",0,No
vaccines is the only way to fight covid,0,No
I will get my booster dose ,0,No
don’t want lockdown again every body should get vaccinated,0,No
get vaccine; it safe,0,No
I took all 2 doses form moderna  does not suffer a single pain,0,No
Everyone should get vaccinated.,0,No
Massive shout out to the Covidiots.,0,No
Tomorrow I will get my COVID booster and Iâ€™m already looking forward to the next one. How about you #antivaxxers ,0,No
Wear a mask. Protect yourself and others. Get the vaccine. It works.,0,No
"This anti vaxxer needs to HOLD IT, get vaccine",0,No
"#GetVaccinated please, Consider poorer nations who don't have access to #CovidVaccine",0,No
So the vax works does it? ,0,No
Get the facts. Then get the Vax! ,0,No
Are you afraid to call it a VACCINE?A VACCINE FOR COVID19 VACCINE VACCINE VACCINE VACCINE VACCINE #ANTIVAXXERS #ANTIVAXXER #COVID #COVID19 #VACCINE #CovidVaccine Hope this helps,0,No
Take the #vaccine and do yourself a favor.,0,No
"DeltaVariant is not a joke, get yor shot",0,No
#GetVaccinated #GetVaccinatedNow #GetVaccinatedASAP,0,No
#GetVaccinated #saveyourself #youllbebrokeordead,0,No
Load vaccines into tranquilizer guns and shoot the unvaccinated.,0,No
vaccine is important,0,No
"Nobody is ""forcing"" you to inject your body. You still have a choice. You're not entitled to a federal job or a health care job",0,No
"Give the vaccine to those in Africa instead. They are struggling,",0,No
"my husband get his first dose yesterday, doing well",0,No
children and older people needs to pioratize ,0,No
every one needs to vaccined their parents,0,No
Covid-19 is not a politicized conspiracy theory. Itâ€™s a real deadly virus which kills anyone. Wake up get vaccinated before itâ€™s too late,0,No
The study found that #antibody responses were higher in general for everyone who was #vaccinated later in the day,0,No
save the world get vaccine,0,No
COVID-19 vaccines save lives. ,0,No
I voted to show my support for the use of #AnimalResearch in #COVID19 and #CovidVaccine ,0,No
#GetVaccinatedNow this virus is looking for you. Even healthy are dying,0,No
Vaccine is a lifesaver!,0,No
